tx_id,customer_id,date,amount,category
TX1,B42,2025-12-02,-1910.67,Fee
TX2,B3,2025-12-19,-1351.39,Withdrawal
TX3,B6,2025-12-30,-2048.9,Fee
TX4,B12,2025-12-07,-3678.4,Trade
TX5,B34,2025-12-17,4134.87,Withdrawal
TX6,B17,2025-12-30,3246.9,Fee
TX7,B19,2025-12-24,3703.97,Deposit
TX8,B30,2025-12-31,-4247.01,Withdrawal
TX9,B44,2025-12-24,1744.06,Fee
TX10,B36,2025-12-12,-4096.97,Fee
TX11,B1,2025-12-09,365.72,Fee
TX12,B24,2025-12-22,2490.12,Trade
TX13,B38,2025-12-13,3224.17,Trade
TX14,B7,2025-12-22,-2661.78,Deposit
TX15,B40,2025-12-29,4431.69,Trade
TX16,B40,2025-12-08,1476.52,Fee
TX17,B45,2025-12-10,1492.39,Deposit
TX18,B9,2025-12-02,4462.62,Trade
TX19,B32,2025-12-04,-4028.08,Withdrawal
TX20,B25,2025-12-15,-1289.88,Fee
TX21,B38,2025-12-24,2265.99,Fee
TX22,B42,2025-12-04,3336.93,Fee
TX23,B18,2025-12-02,1902.81,Withdrawal
TX24,B29,2025-12-15,4505.55,Trade
TX25,B7,2025-12-22,-1326.65,Trade
TX26,B4,2025-12-13,-2241.19,Deposit
TX27,B30,2025-12-03,1627.69,Deposit
TX28,B4,2025-12-26,-1664.91,Withdrawal
TX29,B37,2025-12-07,-4313.9,Withdrawal
TX30,B38,2025-12-07,3130.53,Withdrawal
TX31,B22,2025-12-25,-3524.46,Deposit
TX32,B18,2025-12-28,4840.28,Withdrawal
TX33,B35,2025-12-09,2985.14,Deposit
TX34,B43,2025-12-28,-4742.2,Deposit
TX35,B23,2025-12-26,2884.32,Trade
TX36,B2,2025-12-06,-2346.32,Withdrawal
TX37,B48,2025-12-14,260.86,Deposit
TX38,B31,2025-12-15,2780.17,Deposit
TX39,B29,2025-12-17,-2784.5,Deposit
TX40,B47,2025-12-26,4087.52,Trade
TX41,B30,2025-12-21,4640.26,Deposit
TX42,B31,2025-12-28,-983.83,Deposit
TX43,B32,2025-12-23,4097.01,Deposit
TX44,B6,2025-12-11,1082.97,Deposit
TX45,B9,2025-12-09,1243.17,Trade
TX46,B25,2025-12-20,305.57,Fee
TX47,B33,2025-12-20,-698.01,Deposit
TX48,B42,2025-12-21,3777.06,Withdrawal
TX49,B28,2025-12-15,3880.91,Fee
TX50,B22,2025-12-27,-465.01,Fee
